COUNTY,Measure Names,Profession,Measure Values
LIVE OAK ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
LIPSCOMB ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
LIMESTONE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
LIBERTY ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
LEON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
LEE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
LAVACA ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
LAMPASAS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,21467
LAMB ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
LAMAR ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
LA SALLE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
KNOX ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
KLEBERG ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
KINNEY ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
KING ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
KIMBLE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
KERR ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
KENT ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
KENEDY ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
KENDALL ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
KAUFMAN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,66417
KARNES ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
JONES ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
JOHNSON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,178297
JIM WELLS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
JIM HOGG ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
JEFFERSON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,260138
JEFF DAVIS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
JASPER ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
JACKSON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
JACK ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
IRION ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HUTCHINSON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HUNT ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HUDSPETH ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,3404
HOWARD ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HOUSTON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HOPKINS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HOOD ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HOCKLEY ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HILL ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HIDALGO ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,179540.6
HENDERSON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,81679
HEMPHILL ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HAYS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HASKELL ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HARTLEY ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HARRISON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HARRIS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,164328.96875
HARDIN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HARDEMAN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HANSFORD ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HAMILTON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HALL ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
HALE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
GUADALUPE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
GRIMES ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
GREGG ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
GRAYSON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,44917
GRAY ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
GONZALES ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
GOLIAD ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
GLASSCOCK ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
GILLESPIE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
GARZA ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
GALVESTON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,376165
GAINES ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
FRIO ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
FREESTONE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
FRANKLIN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
FORT BEND ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,312270.333333333
FOARD ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
FLOYD ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
FISHER ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
FAYETTE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
FANNIN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
FALLS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
ERATH ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
ELLIS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
EL PASO ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,224168.75
EDWARDS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
ECTOR ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
EASTLAND ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
DUVAL ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
DONLEY ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
DIMMIT ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
DICKENS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
DENTON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,98455.4
DELTA ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
DEAF SMITH ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
DE WITT ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
DAWSON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
DALLAS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,316179.888888889
DALLAM ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CULBERSON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CROSBY ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CROCKETT ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CRANE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
COTTLE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CORYELL ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
COOKE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CONCHO ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
COMANCHE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
COMAL ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,81221
COLORADO ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
COLLINGSWORTH ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
COLLIN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,1131673
COLEMAN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
COKE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
COCHRAN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CLAY ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CHILDRESS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CHEROKEE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,52396
CHAMBERS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CASTRO ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CASS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CARSON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CAMP ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CAMERON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CALLAHAN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CALHOUN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
CALDWELL ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BURNET ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BURLESON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BROWN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BROOKS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BRISCOE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BREWSTER ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BRAZOS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BRAZORIA ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,132375.333333333
BOWIE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BOSQUE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BORDEN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BLANCO ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BEXAR ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,147664.2
BELL ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,52351.142857143
BEE ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BAYLOR ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BASTROP ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BANDERA ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
BAILEY ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
AUSTIN ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,30974
ATASCOSA ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
ARMSTRONG ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
ARCHER ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
ARANSAS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
ANGELINA ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
ANDREWS ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
ANDERSON ,RATIO POPULATION TO PROFESSION ,Assistant Behavior Analyst,0
ZAVALA ,PROFESSION COUNT,Assistant Behavior Analyst,0
ZAPATA ,PROFESSION COUNT,Assistant Behavior Analyst,0
YOUNG ,PROFESSION COUNT,Assistant Behavior Analyst,0
YOAKUM ,PROFESSION COUNT,Assistant Behavior Analyst,0
WOOD ,PROFESSION COUNT,Assistant Behavior Analyst,1
WISE ,PROFESSION COUNT,Assistant Behavior Analyst,0
WINKLER ,PROFESSION COUNT,Assistant Behavior Analyst,0
WILSON ,PROFESSION COUNT,Assistant Behavior Analyst,0
WILLIAMSON ,PROFESSION COUNT,Assistant Behavior Analyst,2
WILLACY ,PROFESSION COUNT,Assistant Behavior Analyst,0
WILBARGER ,PROFESSION COUNT,Assistant Behavior Analyst,0
WICHITA ,PROFESSION COUNT,Assistant Behavior Analyst,2
WHEELER ,PROFESSION COUNT,Assistant Behavior Analyst,0
WHARTON ,PROFESSION COUNT,Assistant Behavior Analyst,0
WEBB ,PROFESSION COUNT,Assistant Behavior Analyst,0
WASHINGTON ,PROFESSION COUNT,Assistant Behavior Analyst,0
WARD ,PROFESSION COUNT,Assistant Behavior Analyst,0
WALLER ,PROFESSION COUNT,Assistant Behavior Analyst,1
WALKER ,PROFESSION COUNT,Assistant Behavior Analyst,0
VICTORIA ,PROFESSION COUNT,Assistant Behavior Analyst,0
VAN ZANDT ,PROFESSION COUNT,Assistant Behavior Analyst,0
VAL VERDE ,PROFESSION COUNT,Assistant Behavior Analyst,0
UVALDE ,PROFESSION COUNT,Assistant Behavior Analyst,0
UPTON ,PROFESSION COUNT,Assistant Behavior Analyst,0
UPSHUR ,PROFESSION COUNT,Assistant Behavior Analyst,0
TYLER ,PROFESSION COUNT,Assistant Behavior Analyst,0
TRINITY ,PROFESSION COUNT,Assistant Behavior Analyst,0
TRAVIS ,PROFESSION COUNT,Assistant Behavior Analyst,7
TOM GREEN ,PROFESSION COUNT,Assistant Behavior Analyst,0
TITUS ,PROFESSION COUNT,Assistant Behavior Analyst,0
THROCKMORTON ,PROFESSION COUNT,Assistant Behavior Analyst,0
TERRY ,PROFESSION COUNT,Assistant Behavior Analyst,0
TERRELL ,PROFESSION COUNT,Assistant Behavior Analyst,0
TAYLOR ,PROFESSION COUNT,Assistant Behavior Analyst,0
TARRANT ,PROFESSION COUNT,Assistant Behavior Analyst,10
SWISHER ,PROFESSION COUNT,Assistant Behavior Analyst,0
SUTTON ,PROFESSION COUNT,Assistant Behavior Analyst,0
STONEWALL ,PROFESSION COUNT,Assistant Behavior Analyst,0
STERLING ,PROFESSION COUNT,Assistant Behavior Analyst,0
STEPHENS ,PROFESSION COUNT,Assistant Behavior Analyst,0
STARR ,PROFESSION COUNT,Assistant Behavior Analyst,0
SOMERVELL ,PROFESSION COUNT,Assistant Behavior Analyst,0
SMITH ,PROFESSION COUNT,Assistant Behavior Analyst,2
SHERMAN ,PROFESSION COUNT,Assistant Behavior Analyst,0
SHELBY ,PROFESSION COUNT,Assistant Behavior Analyst,0
SHACKELFORD ,PROFESSION COUNT,Assistant Behavior Analyst,0
SCURRY ,PROFESSION COUNT,Assistant Behavior Analyst,0
SCHLEICHER ,PROFESSION COUNT,Assistant Behavior Analyst,0
SAN SABA ,PROFESSION COUNT,Assistant Behavior Analyst,0
SAN PATRICIO ,PROFESSION COUNT,Assistant Behavior Analyst,1
SAN JACINTO ,PROFESSION COUNT,Assistant Behavior Analyst,0
SAN AUGUSTINE ,PROFESSION COUNT,Assistant Behavior Analyst,0
SABINE ,PROFESSION COUNT,Assistant Behavior Analyst,0
RUSK ,PROFESSION COUNT,Assistant Behavior Analyst,0
RUNNELS ,PROFESSION COUNT,Assistant Behavior Analyst,0
ROCKWALL ,PROFESSION COUNT,Assistant Behavior Analyst,2
ROBERTSON ,PROFESSION COUNT,Assistant Behavior Analyst,0
ROBERTS ,PROFESSION COUNT,Assistant Behavior Analyst,0
REFUGIO ,PROFESSION COUNT,Assistant Behavior Analyst,0
REEVES ,PROFESSION COUNT,Assistant Behavior Analyst,0
RED RIVER ,PROFESSION COUNT,Assistant Behavior Analyst,0
REAL ,PROFESSION COUNT,Assistant Behavior Analyst,0
REAGAN ,PROFESSION COUNT,Assistant Behavior Analyst,0
RANDALL ,PROFESSION COUNT,Assistant Behavior Analyst,0
RAINS ,PROFESSION COUNT,Assistant Behavior Analyst,0
PRESIDIO ,PROFESSION COUNT,Assistant Behavior Analyst,0
POTTER ,PROFESSION COUNT,Assistant Behavior Analyst,0
POLK ,PROFESSION COUNT,Assistant Behavior Analyst,0
PECOS ,PROFESSION COUNT,Assistant Behavior Analyst,0
PARMER ,PROFESSION COUNT,Assistant Behavior Analyst,0
PARKER ,PROFESSION COUNT,Assistant Behavior Analyst,0
PANOLA ,PROFESSION COUNT,Assistant Behavior Analyst,0
PALO PINTO ,PROFESSION COUNT,Assistant Behavior Analyst,0
ORANGE ,PROFESSION COUNT,Assistant Behavior Analyst,0
OLDHAM ,PROFESSION COUNT,Assistant Behavior Analyst,0
OCHILTREE ,PROFESSION COUNT,Assistant Behavior Analyst,0
NUECES ,PROFESSION COUNT,Assistant Behavior Analyst,2
NOLAN ,PROFESSION COUNT,Assistant Behavior Analyst,0
NEWTON ,PROFESSION COUNT,Assistant Behavior Analyst,0
NAVARRO ,PROFESSION COUNT,Assistant Behavior Analyst,1
NACOGDOCHES ,PROFESSION COUNT,Assistant Behavior Analyst,0
MOTLEY ,PROFESSION COUNT,Assistant Behavior Analyst,0
MORRIS ,PROFESSION COUNT,Assistant Behavior Analyst,0
MOORE ,PROFESSION COUNT,Assistant Behavior Analyst,0
MONTGOMERY ,PROFESSION COUNT,Assistant Behavior Analyst,8
MONTAGUE ,PROFESSION COUNT,Assistant Behavior Analyst,0
MITCHELL ,PROFESSION COUNT,Assistant Behavior Analyst,0
MILLS ,PROFESSION COUNT,Assistant Behavior Analyst,0
MILAM ,PROFESSION COUNT,Assistant Behavior Analyst,0
MIDLAND ,PROFESSION COUNT,Assistant Behavior Analyst,0
MENARD ,PROFESSION COUNT,Assistant Behavior Analyst,0
MEDINA ,PROFESSION COUNT,Assistant Behavior Analyst,1
MCMULLEN ,PROFESSION COUNT,Assistant Behavior Analyst,0
MCLENNAN ,PROFESSION COUNT,Assistant Behavior Analyst,3
MCCULLOCH ,PROFESSION COUNT,Assistant Behavior Analyst,0
MAVERICK ,PROFESSION COUNT,Assistant Behavior Analyst,0
MATAGORDA ,PROFESSION COUNT,Assistant Behavior Analyst,0
MASON ,PROFESSION COUNT,Assistant Behavior Analyst,0
MARTIN ,PROFESSION COUNT,Assistant Behavior Analyst,0
MARION ,PROFESSION COUNT,Assistant Behavior Analyst,0
MADISON ,PROFESSION COUNT,Assistant Behavior Analyst,0
LYNN ,PROFESSION COUNT,Assistant Behavior Analyst,0
LUBBOCK ,PROFESSION COUNT,Assistant Behavior Analyst,0
LOVING ,PROFESSION COUNT,Assistant Behavior Analyst,0
LLANO ,PROFESSION COUNT,Assistant Behavior Analyst,0
LIVE OAK ,PROFESSION COUNT,Assistant Behavior Analyst,0
LIPSCOMB ,PROFESSION COUNT,Assistant Behavior Analyst,0
LIMESTONE ,PROFESSION COUNT,Assistant Behavior Analyst,0
LIBERTY ,PROFESSION COUNT,Assistant Behavior Analyst,0
LEON ,PROFESSION COUNT,Assistant Behavior Analyst,0
LEE ,PROFESSION COUNT,Assistant Behavior Analyst,0
LAVACA ,PROFESSION COUNT,Assistant Behavior Analyst,0
LAMPASAS ,PROFESSION COUNT,Assistant Behavior Analyst,1
LAMB ,PROFESSION COUNT,Assistant Behavior Analyst,0
LAMAR ,PROFESSION COUNT,Assistant Behavior Analyst,0
LA SALLE ,PROFESSION COUNT,Assistant Behavior Analyst,0
KNOX ,PROFESSION COUNT,Assistant Behavior Analyst,0
KLEBERG ,PROFESSION COUNT,Assistant Behavior Analyst,0
KINNEY ,PROFESSION COUNT,Assistant Behavior Analyst,0
KING ,PROFESSION COUNT,Assistant Behavior Analyst,0
KIMBLE ,PROFESSION COUNT,Assistant Behavior Analyst,0
KERR ,PROFESSION COUNT,Assistant Behavior Analyst,0
KENT ,PROFESSION COUNT,Assistant Behavior Analyst,0
KENEDY ,PROFESSION COUNT,Assistant Behavior Analyst,0
KENDALL ,PROFESSION COUNT,Assistant Behavior Analyst,0
KAUFMAN ,PROFESSION COUNT,Assistant Behavior Analyst,2
KARNES ,PROFESSION COUNT,Assistant Behavior Analyst,0
JONES ,PROFESSION COUNT,Assistant Behavior Analyst,0
JOHNSON ,PROFESSION COUNT,Assistant Behavior Analyst,1
JIM WELLS ,PROFESSION COUNT,Assistant Behavior Analyst,0
JIM HOGG ,PROFESSION COUNT,Assistant Behavior Analyst,0
JEFFERSON ,PROFESSION COUNT,Assistant Behavior Analyst,1
JEFF DAVIS ,PROFESSION COUNT,Assistant Behavior Analyst,0
JASPER ,PROFESSION COUNT,Assistant Behavior Analyst,0
JACKSON ,PROFESSION COUNT,Assistant Behavior Analyst,0
JACK ,PROFESSION COUNT,Assistant Behavior Analyst,0
IRION ,PROFESSION COUNT,Assistant Behavior Analyst,0
HUTCHINSON ,PROFESSION COUNT,Assistant Behavior Analyst,0
HUNT ,PROFESSION COUNT,Assistant Behavior Analyst,0
HUDSPETH ,PROFESSION COUNT,Assistant Behavior Analyst,1
HOWARD ,PROFESSION COUNT,Assistant Behavior Analyst,0
HOUSTON ,PROFESSION COUNT,Assistant Behavior Analyst,0
HOPKINS ,PROFESSION COUNT,Assistant Behavior Analyst,0
HOOD ,PROFESSION COUNT,Assistant Behavior Analyst,0
HOCKLEY ,PROFESSION COUNT,Assistant Behavior Analyst,0
HILL ,PROFESSION COUNT,Assistant Behavior Analyst,0
HIDALGO ,PROFESSION COUNT,Assistant Behavior Analyst,5
HENDERSON ,PROFESSION COUNT,Assistant Behavior Analyst,1
HEMPHILL ,PROFESSION COUNT,Assistant Behavior Analyst,0
HAYS ,PROFESSION COUNT,Assistant Behavior Analyst,0
HASKELL ,PROFESSION COUNT,Assistant Behavior Analyst,0
HARTLEY ,PROFESSION COUNT,Assistant Behavior Analyst,0
