COUNTY,Measure Names,Profession,Measure Values
HARRISON ,PROFESSION COUNT,Assistant Behavior Analyst,0
HARRIS ,PROFESSION COUNT,Assistant Behavior Analyst,32
HARDIN ,PROFESSION COUNT,Assistant Behavior Analyst,0
HARDEMAN ,PROFESSION COUNT,Assistant Behavior Analyst,0
HANSFORD ,PROFESSION COUNT,Assistant Behavior Analyst,0
HAMILTON ,PROFESSION COUNT,Assistant Behavior Analyst,0
HALL ,PROFESSION COUNT,Assistant Behavior Analyst,0
HALE ,PROFESSION COUNT,Assistant Behavior Analyst,0
GUADALUPE ,PROFESSION COUNT,Assistant Behavior Analyst,0
GRIMES ,PROFESSION COUNT,Assistant Behavior Analyst,0
GREGG ,PROFESSION COUNT,Assistant Behavior Analyst,0
GRAYSON ,PROFESSION COUNT,Assistant Behavior Analyst,3
GRAY ,PROFESSION COUNT,Assistant Behavior Analyst,0
GONZALES ,PROFESSION COUNT,Assistant Behavior Analyst,0
GOLIAD ,PROFESSION COUNT,Assistant Behavior Analyst,0
GLASSCOCK ,PROFESSION COUNT,Assistant Behavior Analyst,0
GILLESPIE ,PROFESSION COUNT,Assistant Behavior Analyst,0
GARZA ,PROFESSION COUNT,Assistant Behavior Analyst,0
GALVESTON ,PROFESSION COUNT,Assistant Behavior Analyst,1
GAINES ,PROFESSION COUNT,Assistant Behavior Analyst,0
FRIO ,PROFESSION COUNT,Assistant Behavior Analyst,0
FREESTONE ,PROFESSION COUNT,Assistant Behavior Analyst,0
FRANKLIN ,PROFESSION COUNT,Assistant Behavior Analyst,0
FORT BEND ,PROFESSION COUNT,Assistant Behavior Analyst,3
FOARD ,PROFESSION COUNT,Assistant Behavior Analyst,0
FLOYD ,PROFESSION COUNT,Assistant Behavior Analyst,0
FISHER ,PROFESSION COUNT,Assistant Behavior Analyst,0
FAYETTE ,PROFESSION COUNT,Assistant Behavior Analyst,0
FANNIN ,PROFESSION COUNT,Assistant Behavior Analyst,0
FALLS ,PROFESSION COUNT,Assistant Behavior Analyst,0
ERATH ,PROFESSION COUNT,Assistant Behavior Analyst,0
ELLIS ,PROFESSION COUNT,Assistant Behavior Analyst,0
EL PASO ,PROFESSION COUNT,Assistant Behavior Analyst,4
EDWARDS ,PROFESSION COUNT,Assistant Behavior Analyst,0
ECTOR ,PROFESSION COUNT,Assistant Behavior Analyst,0
EASTLAND ,PROFESSION COUNT,Assistant Behavior Analyst,0
DUVAL ,PROFESSION COUNT,Assistant Behavior Analyst,0
DONLEY ,PROFESSION COUNT,Assistant Behavior Analyst,0
DIMMIT ,PROFESSION COUNT,Assistant Behavior Analyst,0
DICKENS ,PROFESSION COUNT,Assistant Behavior Analyst,0
DENTON ,PROFESSION COUNT,Assistant Behavior Analyst,10
DELTA ,PROFESSION COUNT,Assistant Behavior Analyst,0
DEAF SMITH ,PROFESSION COUNT,Assistant Behavior Analyst,0
DE WITT ,PROFESSION COUNT,Assistant Behavior Analyst,0
DAWSON ,PROFESSION COUNT,Assistant Behavior Analyst,0
DALLAS ,PROFESSION COUNT,Assistant Behavior Analyst,9
DALLAM ,PROFESSION COUNT,Assistant Behavior Analyst,0
CULBERSON ,PROFESSION COUNT,Assistant Behavior Analyst,0
CROSBY ,PROFESSION COUNT,Assistant Behavior Analyst,0
CROCKETT ,PROFESSION COUNT,Assistant Behavior Analyst,0
CRANE ,PROFESSION COUNT,Assistant Behavior Analyst,0
COTTLE ,PROFESSION COUNT,Assistant Behavior Analyst,0
CORYELL ,PROFESSION COUNT,Assistant Behavior Analyst,0
COOKE ,PROFESSION COUNT,Assistant Behavior Analyst,0
CONCHO ,PROFESSION COUNT,Assistant Behavior Analyst,0
COMANCHE ,PROFESSION COUNT,Assistant Behavior Analyst,0
COMAL ,PROFESSION COUNT,Assistant Behavior Analyst,2
COLORADO ,PROFESSION COUNT,Assistant Behavior Analyst,0
COLLINGSWORTH ,PROFESSION COUNT,Assistant Behavior Analyst,0
COLLIN ,PROFESSION COUNT,Assistant Behavior Analyst,1
COLEMAN ,PROFESSION COUNT,Assistant Behavior Analyst,0
COKE ,PROFESSION COUNT,Assistant Behavior Analyst,0
COCHRAN ,PROFESSION COUNT,Assistant Behavior Analyst,0
CLAY ,PROFESSION COUNT,Assistant Behavior Analyst,0
CHILDRESS ,PROFESSION COUNT,Assistant Behavior Analyst,0
CHEROKEE ,PROFESSION COUNT,Assistant Behavior Analyst,1
CHAMBERS ,PROFESSION COUNT,Assistant Behavior Analyst,0
CASTRO ,PROFESSION COUNT,Assistant Behavior Analyst,0
CASS ,PROFESSION COUNT,Assistant Behavior Analyst,0
CARSON ,PROFESSION COUNT,Assistant Behavior Analyst,0
CAMP ,PROFESSION COUNT,Assistant Behavior Analyst,0
CAMERON ,PROFESSION COUNT,Assistant Behavior Analyst,0
CALLAHAN ,PROFESSION COUNT,Assistant Behavior Analyst,0
CALHOUN ,PROFESSION COUNT,Assistant Behavior Analyst,0
CALDWELL ,PROFESSION COUNT,Assistant Behavior Analyst,0
BURNET ,PROFESSION COUNT,Assistant Behavior Analyst,0
BURLESON ,PROFESSION COUNT,Assistant Behavior Analyst,0
BROWN ,PROFESSION COUNT,Assistant Behavior Analyst,0
BROOKS ,PROFESSION COUNT,Assistant Behavior Analyst,0
BRISCOE ,PROFESSION COUNT,Assistant Behavior Analyst,0
BREWSTER ,PROFESSION COUNT,Assistant Behavior Analyst,0
BRAZOS ,PROFESSION COUNT,Assistant Behavior Analyst,0
BRAZORIA ,PROFESSION COUNT,Assistant Behavior Analyst,3
BOWIE ,PROFESSION COUNT,Assistant Behavior Analyst,0
BOSQUE ,PROFESSION COUNT,Assistant Behavior Analyst,0
BORDEN ,PROFESSION COUNT,Assistant Behavior Analyst,0
BLANCO ,PROFESSION COUNT,Assistant Behavior Analyst,0
BEXAR ,PROFESSION COUNT,Assistant Behavior Analyst,15
BELL ,PROFESSION COUNT,Assistant Behavior Analyst,7
BEE ,PROFESSION COUNT,Assistant Behavior Analyst,0
BAYLOR ,PROFESSION COUNT,Assistant Behavior Analyst,0
BASTROP ,PROFESSION COUNT,Assistant Behavior Analyst,0
BANDERA ,PROFESSION COUNT,Assistant Behavior Analyst,0
BAILEY ,PROFESSION COUNT,Assistant Behavior Analyst,0
AUSTIN ,PROFESSION COUNT,Assistant Behavior Analyst,1
ATASCOSA ,PROFESSION COUNT,Assistant Behavior Analyst,0
ARMSTRONG ,PROFESSION COUNT,Assistant Behavior Analyst,0
ARCHER ,PROFESSION COUNT,Assistant Behavior Analyst,0
ARANSAS ,PROFESSION COUNT,Assistant Behavior Analyst,0
ANGELINA ,PROFESSION COUNT,Assistant Behavior Analyst,0
ANDREWS ,PROFESSION COUNT,Assistant Behavior Analyst,0
ANDERSON ,PROFESSION COUNT,Assistant Behavior Analyst,0
ZAVALA ,POPULATION,Assistant Behavior Analyst,12978
ZAPATA ,POPULATION,Assistant Behavior Analyst,14428
YOUNG ,POPULATION,Assistant Behavior Analyst,18779
YOAKUM ,POPULATION,Assistant Behavior Analyst,9763
WOOD ,POPULATION,Assistant Behavior Analyst,46166
WISE ,POPULATION,Assistant Behavior Analyst,67825
WINKLER ,POPULATION,Assistant Behavior Analyst,10146
WILSON ,POPULATION,Assistant Behavior Analyst,54807
WILLIAMSON ,POPULATION,Assistant Behavior Analyst,652186
WILLACY ,POPULATION,Assistant Behavior Analyst,22053
WILBARGER ,POPULATION,Assistant Behavior Analyst,12838
WICHITA ,POPULATION,Assistant Behavior Analyst,133295
WHEELER ,POPULATION,Assistant Behavior Analyst,5869
WHARTON ,POPULATION,Assistant Behavior Analyst,42092
WEBB ,POPULATION,Assistant Behavior Analyst,283493
WASHINGTON ,POPULATION,Assistant Behavior Analyst,35536
WARD ,POPULATION,Assistant Behavior Analyst,14798
WALLER ,POPULATION,Assistant Behavior Analyst,53060
WALKER ,POPULATION,Assistant Behavior Analyst,76250
VICTORIA ,POPULATION,Assistant Behavior Analyst,101205
VAN ZANDT ,POPULATION,Assistant Behavior Analyst,56353
VAL VERDE ,POPULATION,Assistant Behavior Analyst,48025
UVALDE ,POPULATION,Assistant Behavior Analyst,28659
UPTON ,POPULATION,Assistant Behavior Analyst,4184
UPSHUR ,POPULATION,Assistant Behavior Analyst,42416
TYLER ,POPULATION,Assistant Behavior Analyst,21214
TRINITY ,POPULATION,Assistant Behavior Analyst,14063
TRAVIS ,POPULATION,Assistant Behavior Analyst,1368139
TOM GREEN ,POPULATION,Assistant Behavior Analyst,127703
TITUS ,POPULATION,Assistant Behavior Analyst,33009
THROCKMORTON ,POPULATION,Assistant Behavior Analyst,1500
TERRY ,POPULATION,Assistant Behavior Analyst,13220
TERRELL ,POPULATION,Assistant Behavior Analyst,1057
TAYLOR ,POPULATION,Assistant Behavior Analyst,141675
TARRANT ,POPULATION,Assistant Behavior Analyst,2249878
SWISHER ,POPULATION,Assistant Behavior Analyst,7295
SUTTON ,POPULATION,Assistant Behavior Analyst,4449
STONEWALL ,POPULATION,Assistant Behavior Analyst,1530
STERLING ,POPULATION,Assistant Behavior Analyst,1275
STEPHENS ,POPULATION,Assistant Behavior Analyst,9557
STARR ,POPULATION,Assistant Behavior Analyst,65498
SOMERVELL ,POPULATION,Assistant Behavior Analyst,9591
SMITH ,POPULATION,Assistant Behavior Analyst,242371
SHERMAN ,POPULATION,Assistant Behavior Analyst,3350
SHELBY ,POPULATION,Assistant Behavior Analyst,25449
SHACKELFORD ,POPULATION,Assistant Behavior Analyst,3429
SCURRY ,POPULATION,Assistant Behavior Analyst,18877
SCHLEICHER ,POPULATION,Assistant Behavior Analyst,3346
SAN SABA ,POPULATION,Assistant Behavior Analyst,5830
SAN PATRICIO ,POPULATION,Assistant Behavior Analyst,73464
SAN JACINTO ,POPULATION,Assistant Behavior Analyst,29559
SAN AUGUSTINE ,POPULATION,Assistant Behavior Analyst,8281
SABINE ,POPULATION,Assistant Behavior Analyst,9660
RUSK ,POPULATION,Assistant Behavior Analyst,52584
RUNNELS ,POPULATION,Assistant Behavior Analyst,11200
ROCKWALL ,POPULATION,Assistant Behavior Analyst,110757
ROBERTSON ,POPULATION,Assistant Behavior Analyst,16952
ROBERTS ,POPULATION,Assistant Behavior Analyst,997
REFUGIO ,POPULATION,Assistant Behavior Analyst,7609
REEVES ,POPULATION,Assistant Behavior Analyst,16363
RED RIVER ,POPULATION,Assistant Behavior Analyst,12469
REAL ,POPULATION,Assistant Behavior Analyst,3425
REAGAN ,POPULATION,Assistant Behavior Analyst,4526
RANDALL ,POPULATION,Assistant Behavior Analyst,144824
RAINS ,POPULATION,Assistant Behavior Analyst,11488
PRESIDIO ,POPULATION,Assistant Behavior Analyst,5471
POTTER ,POPULATION,Assistant Behavior Analyst,122803
POLK ,POPULATION,Assistant Behavior Analyst,50249
PECOS ,POPULATION,Assistant Behavior Analyst,16714
PARMER ,POPULATION,Assistant Behavior Analyst,8902
PARKER ,POPULATION,Assistant Behavior Analyst,142025
PANOLA ,POPULATION,Assistant Behavior Analyst,24758
PALO PINTO ,POPULATION,Assistant Behavior Analyst,27728
ORANGE ,POPULATION,Assistant Behavior Analyst,87289
OLDHAM ,POPULATION,Assistant Behavior Analyst,2225
OCHILTREE ,POPULATION,Assistant Behavior Analyst,11673
NUECES ,POPULATION,Assistant Behavior Analyst,397902
NOLAN ,POPULATION,Assistant Behavior Analyst,15791
NEWTON ,POPULATION,Assistant Behavior Analyst,13522
NAVARRO ,POPULATION,Assistant Behavior Analyst,47930
NACOGDOCHES ,POPULATION,Assistant Behavior Analyst,64255
MOTLEY ,POPULATION,Assistant Behavior Analyst,1155
MORRIS ,POPULATION,Assistant Behavior Analyst,12262
MOORE ,POPULATION,Assistant Behavior Analyst,21492
MONTGOMERY ,POPULATION,Assistant Behavior Analyst,672131
MONTAGUE ,POPULATION,Assistant Behavior Analyst,19038
MITCHELL ,POPULATION,Assistant Behavior Analyst,10004
MILLS ,POPULATION,Assistant Behavior Analyst,4843
MILAM ,POPULATION,Assistant Behavior Analyst,24589
MIDLAND ,POPULATION,Assistant Behavior Analyst,208108
MENARD ,POPULATION,Assistant Behavior Analyst,2181
MEDINA ,POPULATION,Assistant Behavior Analyst,52122
MCMULLEN ,POPULATION,Assistant Behavior Analyst,787
MCLENNAN ,POPULATION,Assistant Behavior Analyst,258302
MCCULLOCH ,POPULATION,Assistant Behavior Analyst,8761
MAVERICK ,POPULATION,Assistant Behavior Analyst,61567
MATAGORDA ,POPULATION,Assistant Behavior Analyst,37013
MASON ,POPULATION,Assistant Behavior Analyst,3907
MARTIN ,POPULATION,Assistant Behavior Analyst,6507
MARION ,POPULATION,Assistant Behavior Analyst,10129
MADISON ,POPULATION,Assistant Behavior Analyst,14868
LYNN ,POPULATION,Assistant Behavior Analyst,5498
LUBBOCK ,POPULATION,Assistant Behavior Analyst,331479
LOVING ,POPULATION,Assistant Behavior Analyst,93
LLANO ,POPULATION,Assistant Behavior Analyst,19515
LIVE OAK ,POPULATION,Assistant Behavior Analyst,12187
LIPSCOMB ,POPULATION,Assistant Behavior Analyst,3773
LIMESTONE ,POPULATION,Assistant Behavior Analyst,23579
LIBERTY ,POPULATION,Assistant Behavior Analyst,88390
LEON ,POPULATION,Assistant Behavior Analyst,18006
LEE ,POPULATION,Assistant Behavior Analyst,17881
LAVACA ,POPULATION,Assistant Behavior Analyst,21426
LAMPASAS ,POPULATION,Assistant Behavior Analyst,21467
LAMB ,POPULATION,Assistant Behavior Analyst,12440
LAMAR ,POPULATION,Assistant Behavior Analyst,49897
LA SALLE ,POPULATION,Assistant Behavior Analyst,8825
KNOX ,POPULATION,Assistant Behavior Analyst,4017
KLEBERG ,POPULATION,Assistant Behavior Analyst,30792
KINNEY ,POPULATION,Assistant Behavior Analyst,3453
KING ,POPULATION,Assistant Behavior Analyst,320
KIMBLE ,POPULATION,Assistant Behavior Analyst,4245
KERR ,POPULATION,Assistant Behavior Analyst,53104
KENT ,POPULATION,Assistant Behavior Analyst,803
KENEDY ,POPULATION,Assistant Behavior Analyst,490
KENDALL ,POPULATION,Assistant Behavior Analyst,51591
KAUFMAN ,POPULATION,Assistant Behavior Analyst,132834
KARNES ,POPULATION,Assistant Behavior Analyst,15658
JONES ,POPULATION,Assistant Behavior Analyst,19626
JOHNSON ,POPULATION,Assistant Behavior Analyst,178297
JIM WELLS ,POPULATION,Assistant Behavior Analyst,43372
JIM HOGG ,POPULATION,Assistant Behavior Analyst,4997
JEFFERSON ,POPULATION,Assistant Behavior Analyst,260138
JEFF DAVIS ,POPULATION,Assistant Behavior Analyst,2054
JASPER ,POPULATION,Assistant Behavior Analyst,35288
JACKSON ,POPULATION,Assistant Behavior Analyst,16469
JACK ,POPULATION,Assistant Behavior Analyst,8793
IRION ,POPULATION,Assistant Behavior Analyst,1503
HUTCHINSON ,POPULATION,Assistant Behavior Analyst,21372
HUNT ,POPULATION,Assistant Behavior Analyst,98269
HUDSPETH ,POPULATION,Assistant Behavior Analyst,3404
HOWARD ,POPULATION,Assistant Behavior Analyst,43463
HOUSTON ,POPULATION,Assistant Behavior Analyst,22321
HOPKINS ,POPULATION,Assistant Behavior Analyst,37472
HOOD ,POPULATION,Assistant Behavior Analyst,60915
HOCKLEY ,POPULATION,Assistant Behavior Analyst,25129
HILL ,POPULATION,Assistant Behavior Analyst,35666
HIDALGO ,POPULATION,Assistant Behavior Analyst,897703
HENDERSON ,POPULATION,Assistant Behavior Analyst,81679
HEMPHILL ,POPULATION,Assistant Behavior Analyst,5031
HAYS ,POPULATION,Assistant Behavior Analyst,263970
HASKELL ,POPULATION,Assistant Behavior Analyst,6330
HARTLEY ,POPULATION,Assistant Behavior Analyst,6119
HARRISON ,POPULATION,Assistant Behavior Analyst,68931
HARRIS ,POPULATION,Assistant Behavior Analyst,5258527
HARDIN ,POPULATION,Assistant Behavior Analyst,56932
HARDEMAN ,POPULATION,Assistant Behavior Analyst,3832
HANSFORD ,POPULATION,Assistant Behavior Analyst,5926
HAMILTON ,POPULATION,Assistant Behavior Analyst,8200
HALL ,POPULATION,Assistant Behavior Analyst,3298
HALE ,POPULATION,Assistant Behavior Analyst,32291
GUADALUPE ,POPULATION,Assistant Behavior Analyst,184455
GRIMES ,POPULATION,Assistant Behavior Analyst,29553
GREGG ,POPULATION,Assistant Behavior Analyst,126594
GRAYSON ,POPULATION,Assistant Behavior Analyst,134751
GRAY ,POPULATION,Assistant Behavior Analyst,24942
GONZALES ,POPULATION,Assistant Behavior Analyst,21790
GOLIAD ,POPULATION,Assistant Behavior Analyst,7886
GLASSCOCK ,POPULATION,Assistant Behavior Analyst,1412
GILLESPIE ,POPULATION,Assistant Behavior Analyst,26721
GARZA ,POPULATION,Assistant Behavior Analyst,6882
GALVESTON ,POPULATION,Assistant Behavior Analyst,376165
GAINES ,POPULATION,Assistant Behavior Analyst,23668
FRIO ,POPULATION,Assistant Behavior Analyst,20965
FREESTONE ,POPULATION,Assistant Behavior Analyst,19844
FRANKLIN ,POPULATION,Assistant Behavior Analyst,10996
FORT BEND ,POPULATION,Assistant Behavior Analyst,936811
FOARD ,POPULATION,Assistant Behavior Analyst,1234
FLOYD ,POPULATION,Assistant Behavior Analyst,5645
FISHER ,POPULATION,Assistant Behavior Analyst,3980
FAYETTE ,POPULATION,Assistant Behavior Analyst,26642
FANNIN ,POPULATION,Assistant Behavior Analyst,34753
FALLS ,POPULATION,Assistant Behavior Analyst,16285
ERATH ,POPULATION,Assistant Behavior Analyst,42775
ELLIS ,POPULATION,Assistant Behavior Analyst,187001
EL PASO ,POPULATION,Assistant Behavior Analyst,896675
EDWARDS ,POPULATION,Assistant Behavior Analyst,1953
ECTOR ,POPULATION,Assistant Behavior Analyst,203192
EASTLAND ,POPULATION,Assistant Behavior Analyst,18022
DUVAL ,POPULATION,Assistant Behavior Analyst,11698
DONLEY ,POPULATION,Assistant Behavior Analyst,3325
DIMMIT ,POPULATION,Assistant Behavior Analyst,12426
DICKENS ,POPULATION,Assistant Behavior Analyst,2101
DENTON ,POPULATION,Assistant Behavior Analyst,984554
DELTA ,POPULATION,Assistant Behavior Analyst,5382
DEAF SMITH ,POPULATION,Assistant Behavior Analyst,17865
DE WITT ,POPULATION,Assistant Behavior Analyst,22238
DAWSON ,POPULATION,Assistant Behavior Analyst,13528
DALLAS ,POPULATION,Assistant Behavior Analyst,2845619
DALLAM ,POPULATION,Assistant Behavior Analyst,7414
CULBERSON ,POPULATION,Assistant Behavior Analyst,2191
CROSBY ,POPULATION,Assistant Behavior Analyst,6582
CROCKETT ,POPULATION,Assistant Behavior Analyst,4110
CRANE ,POPULATION,Assistant Behavior Analyst,6908
COTTLE ,POPULATION,Assistant Behavior Analyst,1513
CORYELL ,POPULATION,Assistant Behavior Analyst,79516
COOKE ,POPULATION,Assistant Behavior Analyst,40085
CONCHO ,POPULATION,Assistant Behavior Analyst,4160
COMANCHE ,POPULATION,Assistant Behavior Analyst,12767
COMAL ,POPULATION,Assistant Behavior Analyst,162442
COLORADO ,POPULATION,Assistant Behavior Analyst,21376
COLLINGSWORTH ,POPULATION,Assistant Behavior Analyst,3276
COLLIN ,POPULATION,Assistant Behavior Analyst,1131673
COLEMAN ,POPULATION,Assistant Behavior Analyst,8373
COKE ,POPULATION,Assistant Behavior Analyst,3199
COCHRAN ,POPULATION,Assistant Behavior Analyst,3426
CLAY ,POPULATION,Assistant Behavior Analyst,9473
CHILDRESS ,POPULATION,Assistant Behavior Analyst,7035
CHEROKEE ,POPULATION,Assistant Behavior Analyst,52396
CHAMBERS ,POPULATION,Assistant Behavior Analyst,45161
CASTRO ,POPULATION,Assistant Behavior Analyst,6852
CASS ,POPULATION,Assistant Behavior Analyst,30123
CARSON ,POPULATION,Assistant Behavior Analyst,5748
CAMP ,POPULATION,Assistant Behavior Analyst,13609
CAMERON ,POPULATION,Assistant Behavior Analyst,432436
CALLAHAN ,POPULATION,Assistant Behavior Analyst,13494
CALHOUN ,POPULATION,Assistant Behavior Analyst,23166
CALDWELL ,POPULATION,Assistant Behavior Analyst,46261
BURNET ,POPULATION,Assistant Behavior Analyst,49893
BURLESON ,POPULATION,Assistant Behavior Analyst,17912
BROWN ,POPULATION,Assistant Behavior Analyst,38996
BROOKS ,POPULATION,Assistant Behavior Analyst,7144
BRISCOE ,POPULATION,Assistant Behavior Analyst,1546
BREWSTER ,POPULATION,Assistant Behavior Analyst,9033
BRAZOS ,POPULATION,Assistant Behavior Analyst,241769
BRAZORIA ,POPULATION,Assistant Behavior Analyst,397126
BOWIE ,POPULATION,Assistant Behavior Analyst,92377
BOSQUE ,POPULATION,Assistant Behavior Analyst,17633
BORDEN ,POPULATION,Assistant Behavior Analyst,700
BLANCO ,POPULATION,Assistant Behavior Analyst,11804
BEXAR ,POPULATION,Assistant Behavior Analyst,2214963
BELL ,POPULATION,Assistant Behavior Analyst,366458
BEE ,POPULATION,Assistant Behavior Analyst,35184
BAYLOR ,POPULATION,Assistant Behavior Analyst,3621
BASTROP ,POPULATION,Assistant Behavior Analyst,89909
BANDERA ,POPULATION,Assistant Behavior Analyst,21466
BAILEY ,POPULATION,Assistant Behavior Analyst,7874
AUSTIN ,POPULATION,Assistant Behavior Analyst,30974
ATASCOSA ,POPULATION,Assistant Behavior Analyst,54335
ARMSTRONG ,POPULATION,Assistant Behavior Analyst,1950
ARCHER ,POPULATION,Assistant Behavior Analyst,8228
ARANSAS ,POPULATION,Assistant Behavior Analyst,29270
ANGELINA ,POPULATION,Assistant Behavior Analyst,91271
ANDREWS ,POPULATION,Assistant Behavior Analyst,25522
ANDERSON ,POPULATION,Assistant Behavior Analyst,58031
